participant_id,da,meta_da
559272f4fdf99b7e42e96932,0.460272309777915,-0.0316835358858661
56b6e889f2fc70000b32f99e,0.931180491335642,0.191959379091853
56f52b95298124000a8ef248,0.327486456978915,-0.475264473606882
57618e8a25224a0006d3756e,0.845866426210036,0.96999678292351
57d5ab3a722df500017f3622,0.507960581324515,0.380257676512045
58404fd8ad98e40001ce915f,2.0849440333794,1.25042374600651
58945874b5496d00018cfe1c,1.12093589998107,0.552946730297565
58a95ef0bb9e0f0001acaa8b,0.8799774592091,1.08452820865913
58de356641b43f0001817585,0.852165927393787,0.824594266416496
59079e0983a68b00011e4689,0.650027718423343,0.753031869111991
594a481105e73f0001450009,0.854399143198477,0.611509851700379
596c8dce12209100018745de,0.518379969231121,0.522623728893062
5977466b68264c0001c49088,1.44969034808571,-0.305944571553232
59cfbf6819d3170001b1d61e,0.900856337310702,0.648656378057518
59e7232f24d7bf00012f112e,0.601589097957751,0.0970806594563615
5a5b6255f6c5170001950ae0,0.553900826411151,0.553262385876507
5a62f6f7b9e3b50001a6ea4d,0.699358367823744,0.0120448691353127
5aad46cf811b2000016f6f3b,0.760770626565241,0.335896966447204
5ab552656db3e700011bea12,0.697715989969943,0.116133579965675
5ac8a695e1099600016aaae4,0.844815909236339,0.414871850869366
5b10527374db8f00013fdc57,1.20030667301044,0.69507712216325
5b22f24c38fc0c0001313ea8,0.845866426210035,0.630124540962154
5b47e287bc06c90001f8b67d,1.00552685690165,0.443987124097323
5b656e703e9327000121f9df,0.70772240928038,0.229634469923798
5b94223a6adb26000190659b,1.14439759213323,1.35902338455794
5ba1387c2000c10001b71649,0.977742712342535,0.568805485860942
5ba88ccbdd59150001381091,0.965814039914449,0.384426265075299
5bacf6a4b95cc700014b56a8,0.839135299955169,1.16565485838462
5bb20c4ce05c350001ef337e,0.643272778470022,0.223049004517705
5bc7a4433dec25000138c626,0.734454474947727,0.665472685113581
5beccd423b6489000156596f,1.30166849153815,0.603804282664433
5c0430c71a20110001e9b05a,1.26821367496673,0.914495758331915
5c1c03efb5c9750001bd4377,1.09680356209351,1.18927763239598
5c617b872026f300018082d1,0.734454474947727,0.905104332619829
5c7db6caaaf8870001c86058,0.862058817804533,0.51275338069141
5cc8039e3ef93000171c96b8,0.518379969231121,-0.326680548027582
5ccb779b2c4e1f00159333ea,0.81549659679764,0.856193600370171
5d0e9a2edd7f8e001acc6b5a,0.806288659174285,0.258933934505498
5d51496d0d608800192c7a6c,0.956813384977477,0.762981419564228
5d776e218a8d1d00166d36a6,0.341078616135702,0.523304949966234
5d88f010859c9e0001810e88,0.8799774592091,0.501524620832759
5db7b4c243de97000d4b88e8,0.71460270340427,0.752751561641297
5dc116475aed1d09c78a06cf,0.795485259835937,0.376583605723451
5de4eec72cf204481c6e5c1e,0.609943094403636,0.862330870809676
5e0f5f8658a5c768bf461df8,0.997189633700309,1.07770645236663
5e152bdb6f6d3eb33d3a736a,0.801350925913617,0.639614661112807
5e175a85a301960261ae8ee0,1.01170511535668,0.212393594548013
5e444548394cd52d1885d92e,0.801350925913616,0.613881205684031
5ea0364e2ea3be04b508efff,0.507960581324515,0.19746571363854
5ea824f580b9ef228f589930,0.760120736013315,1.33281739299515
5eaac092d8a78e0172680a0e,1.05166744796537,0.885029166195289
5eab2dbd0c7a950efa32c3dc,0.524400512708041,0.268573661183377
5ed4c91a8839f9000906ea7d,0.650027718423343,0.816146498494195
5ee13b0693ab7b146b37bc5b,0.997189633700308,0.412452503260427
5ee17071ccca62574e53f0d0,0.999856684611071,0.335356327347652
5eeaff91fd89901efebf84b4,0.977742712342535,-0.0886217431398836
5efcbd999aad650a6e316a7f,0.855170480357688,0.415666184666668
5f1636568f0a801a56474836,0.88501256817467,0.911806165887264
5f2023374beedd1321efaeed,1.14439759213323,1.49368724056086
5f20678a817321134bd74855,1.11599478352444,0.855714827541102
5f2ad7300440373d46026bdc,0.307536015473125,0.918502389006343
5f2e467da128541ab032e669,0.747858594763303,0.492880405720512
5f2ea9c0a638c92312e4ae5c,0.977742712342535,0.67138029928688
5f2eebd9d21e322a9ed68f09,0.747046639370345,1.17403243361021
